Wed, 20 Jun 2018 09:50:52 tf_logging.py[line:82] INFO Scale of 0 disables regularizer.
Wed, 20 Jun 2018 09:50:54 tf_logging.py[line:82] INFO Restoring parameters from /home/lee/Downloads/logs/model.ckpt-602000
Wed, 20 Jun 2018 09:50:57 server.py[line:345] INFO Start Run
No.13 id: 5286 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5286/DSC04177_008.jpg.jpg cos_score: 0.60% L2_score: 52.05
No.14 id: 7944 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/7944/DSC09618_008.jpg.jpg cos_score: 0.60% L2_score: 53.91
No.15 id: 4663 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4663/DSC06678_000.jpg.jpg cos_score: 0.60% L2_score: 56.09
No.16 id: 2757 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2757/DSC04890_007.jpg.jpg cos_score: 0.59% L2_score: 55.47
No.17 id: 4267 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4267/DSC05132_009.jpg.jpg cos_score: 0.59% L2_score: 53.60
No.18 id: 8481 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8481/DSC05737_009.jpg.jpg cos_score: 0.59% L2_score: 52.01
No.19 id: 2807 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2807/DSC01435_005.jpg.jpg cos_score: 0.59% L2_score: 55.52
No.20 id: 4219 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4219/DSC05412_008.jpg.jpg cos_score: 0.59% L2_score: 57.12
No.21 id: 11757 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/11757/DSC04942_007.jpg.jpg cos_score: 0.58% L2_score: 53.41
No.22 id: 9986 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/9986/DSC05681_000.jpg.jpg cos_score: 0.58% L2_score: 54.23
No.23 id: 9997 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/9997/DSC05619_002.jpg.jpg cos_score: 0.58% L2_score: 53.98
No.24 id: 1879 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1879/DSC04531 (2)_007.jpg.jpg cos_score: 0.58% L2_score: 56.91
No.25 id: 455 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/455/DSC06554_004.jpg.jpg cos_score: 0.58% L2_score: 52.43
No.26 id: 1117 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1117/DSC05984_006.jpg.jpg cos_score: 0.57% L2_score: 52.46
No.27 id: 15506 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/15506/DSC04913_007.jpg.jpg cos_score: 0.57% L2_score: 54.03
No.28 id: 4360 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4360/DSC03241_002.jpg.jpg cos_score: 0.57% L2_score: 57.45
No.29 id: 1539 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1539/DSC01849_000.jpg.jpg cos_score: 0.57% L2_score: 58.19
No.30 id: 8040 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8040/DSC04782_009.jpg.jpg cos_score: 0.57% L2_score: 53.71
No.31 id: 361 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/361/DSC05432_005.jpg.jpg cos_score: 0.57% L2_score: 50.82
No.32 id: 2793 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2793/DSC01519_010.jpg.jpg cos_score: 0.56% L2_score: 59.04
No.33 id: 10891 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/10891/DSC00750_000.jpg.jpg cos_score: 0.56% L2_score: 52.42
No.34 id: 5114 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5114/DSC08876_002.jpg.jpg cos_score: 0.56% L2_score: 55.67
No.35 id: 1266 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1266/DSC02469_001.jpg.jpg cos_score: 0.56% L2_score: 56.60
No.36 id: 14346 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/14346/DSC01378_001.jpg.jpg cos_score: 0.56% L2_score: 58.28
No.37 id: 158 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/158/DSC00361_010.jpg.jpg cos_score: 0.56% L2_score: 55.00
No.38 id: 5471 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5471/DSC05280_002.jpg.jpg cos_score: 0.55% L2_score: 56.55
No.39 id: 10349 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/10349/DSC06324_010.jpg.jpg cos_score: 0.55% L2_score: 53.08
No.40 id: 2760 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2760/DSC04869_009.jpg.jpg cos_score: 0.55% L2_score: 60.42
No.41 id: 1922 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1922/DSC03296_007.jpg.jpg cos_score: 0.55% L2_score: 55.57
No.42 id: 5301 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5301/DSC04080_003.jpg.jpg cos_score: 0.55% L2_score: 61.36
No.43 id: 456 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/456/DSC06584 (2)_003.jpg.jpg cos_score: 0.55% L2_score: 51.41
No.44 id: 2797 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2797/DSC01495_008.jpg.jpg cos_score: 0.55% L2_score: 57.36
No.45 id: 5587 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5587/DSC06107_002.jpg.jpg cos_score: 0.54% L2_score: 54.47
No.46 id: 10582 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/10582/DSC07018_005.jpg.jpg cos_score: 0.54% L2_score: 60.15
No.47 id: 14160 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/14160/DSC03728_003.jpg.jpg cos_score: 0.54% L2_score: 53.40
No.48 id: 2908 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2908/DSC05905_006.jpg.jpg cos_score: 0.54% L2_score: 59.30
No.49 id: 1883 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1883/DSC04589_008.jpg.jpg cos_score: 0.54% L2_score: 61.54
No.50 id: 1513 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1513/DSC01704_006.jpg.jpg cos_score: 0.53% L2_score: 55.72
Wed, 20 Jun 2018 09:57:23 server.py[line:228] INFO ['-f', '/home/lee/DeepLearn/My_BP_TrainCode/dlbp_web/static/image/temp_1529459843.78.jpg', '-k', 50]
Wed, 20 Jun 2018 09:57:25 server.py[line:270] INFO 开始测试:
 /home/lee/DeepLearn/My_BP_TrainCode/dlbp_web/static/image/temp_1529459843.78.jpg
Wed, 20 Jun 2018 09:57:25 server.py[line:298] INFO 测试结果: 
No.1 id: 761 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/761/DSC00566_006.jpg.jpg cos_score: 0.70% L2_score: 49.39
No.2 id: 15873 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/15873/DSC06101_001.jpg.jpg cos_score: 0.69% L2_score: 45.95
No.3 id: 8486 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8486/DSC05703_000.jpg.jpg cos_score: 0.66% L2_score: 46.34
No.4 id: 1904 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1904/IMG_4651_005.jpg.jpg cos_score: 0.66% L2_score: 54.43
No.5 id: 8353 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8353/DSC04132_003.jpg.jpg cos_score: 0.63% L2_score: 50.84
No.6 id: 4225 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4225/DSC05380_003.jpg.jpg cos_score: 0.62% L2_score: 53.30
No.7 id: 4248 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4248/DSC05242_005.jpg.jpg cos_score: 0.62% L2_score: 57.54
No.8 id: 1466 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1466/DSC01379_007.jpg.jpg cos_score: 0.61% L2_score: 51.06
No.9 id: 10881 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/10881/DSC00812_007.jpg.jpg cos_score: 0.61% L2_score: 50.01
No.10 id: 5297 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5297/DSC04114_005.jpg.jpg cos_score: 0.60% L2_score: 62.63
No.11 id: 746 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/746/DSC00494_001.jpg.jpg cos_score: 0.60% L2_score: 57.79
No.12 id: 2747 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2747/DSC04944_007.jpg.jpg cos_score: 0.60% L2_score: 52.70
No.13 id: 5286 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5286/DSC04177_008.jpg.jpg cos_score: 0.60% L2_score: 52.05
No.14 id: 7944 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/7944/DSC09618_008.jpg.jpg cos_score: 0.60% L2_score: 53.91
No.15 id: 4663 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4663/DSC06678_000.jpg.jpg cos_score: 0.60% L2_score: 56.09
No.16 id: 2757 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2757/DSC04890_007.jpg.jpg cos_score: 0.59% L2_score: 55.47
No.17 id: 4267 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4267/DSC05132_009.jpg.jpg cos_score: 0.59% L2_score: 53.60
No.18 id: 8481 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8481/DSC05737_009.jpg.jpg cos_score: 0.59% L2_score: 52.01
No.19 id: 2807 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2807/DSC01435_005.jpg.jpg cos_score: 0.59% L2_score: 55.52
No.20 id: 4219 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4219/DSC05412_008.jpg.jpg cos_score: 0.59% L2_score: 57.12
No.21 id: 11757 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/11757/DSC04942_007.jpg.jpg cos_score: 0.58% L2_score: 53.41
No.22 id: 9986 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/9986/DSC05681_000.jpg.jpg cos_score: 0.58% L2_score: 54.23
No.23 id: 9997 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/9997/DSC05619_002.jpg.jpg cos_score: 0.58% L2_score: 53.98
No.24 id: 1879 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1879/DSC04531 (2)_007.jpg.jpg cos_score: 0.58% L2_score: 56.91
No.25 id: 455 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/455/DSC06554_004.jpg.jpg cos_score: 0.58% L2_score: 52.43
No.26 id: 1117 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1117/DSC05984_006.jpg.jpg cos_score: 0.57% L2_score: 52.46
No.27 id: 15506 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/15506/DSC04913_007.jpg.jpg cos_score: 0.57% L2_score: 54.03
No.28 id: 4360 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4360/DSC03241_002.jpg.jpg cos_score: 0.57% L2_score: 57.45
No.29 id: 1539 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1539/DSC01849_000.jpg.jpg cos_score: 0.57% L2_score: 58.19
No.30 id: 8040 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8040/DSC04782_009.jpg.jpg cos_score: 0.57% L2_score: 53.71
No.31 id: 361 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/361/DSC05432_005.jpg.jpg cos_score: 0.57% L2_score: 50.82
No.32 id: 2793 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2793/DSC01519_010.jpg.jpg cos_score: 0.56% L2_score: 59.04
No.33 id: 10891 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/10891/DSC00750_000.jpg.jpg cos_score: 0.56% L2_score: 52.42
No.34 id: 5114 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5114/DSC08876_002.jpg.jpg cos_score: 0.56% L2_score: 55.67
No.35 id: 1266 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1266/DSC02469_001.jpg.jpg cos_score: 0.56% L2_score: 56.60
No.36 id: 14346 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/14346/DSC01378_001.jpg.jpg cos_score: 0.56% L2_score: 58.28
No.37 id: 158 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/158/DSC00361_010.jpg.jpg cos_score: 0.56% L2_score: 55.00
No.38 id: 5471 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5471/DSC05280_002.jpg.jpg cos_score: 0.55% L2_score: 56.55
No.39 id: 10349 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/10349/DSC06324_010.jpg.jpg cos_score: 0.55% L2_score: 53.08
No.40 id: 2760 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2760/DSC04869_009.jpg.jpg cos_score: 0.55% L2_score: 60.42
No.41 id: 1922 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1922/DSC03296_007.jpg.jpg cos_score: 0.55% L2_score: 55.57
No.42 id: 5301 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5301/DSC04080_003.jpg.jpg cos_score: 0.55% L2_score: 61.36
No.43 id: 456 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/456/DSC06584 (2)_003.jpg.jpg cos_score: 0.55% L2_score: 51.41
No.44 id: 2797 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2797/DSC01495_008.jpg.jpg cos_score: 0.55% L2_score: 57.36
No.45 id: 5587 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5587/DSC06107_002.jpg.jpg cos_score: 0.54% L2_score: 54.47
No.46 id: 10582 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/10582/DSC07018_005.jpg.jpg cos_score: 0.54% L2_score: 60.15
No.47 id: 14160 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/14160/DSC03728_003.jpg.jpg cos_score: 0.54% L2_score: 53.40
No.48 id: 2908 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2908/DSC05905_006.jpg.jpg cos_score: 0.54% L2_score: 59.30
No.49 id: 1883 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1883/DSC04589_008.jpg.jpg cos_score: 0.54% L2_score: 61.54
No.50 id: 1513 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1513/DSC01704_006.jpg.jpg cos_score: 0.53% L2_score: 55.72
Wed, 20 Jun 2018 09:57:38 server.py[line:228] INFO ['-f', '/home/lee/DeepLearn/My_BP_TrainCode/dlbp_web/static/image/temp_1529459858.6.jpg', '-k', 50]
Wed, 20 Jun 2018 09:57:40 server.py[line:270] INFO 开始测试:
 /home/lee/DeepLearn/My_BP_TrainCode/dlbp_web/static/image/temp_1529459858.6.jpg
Wed, 20 Jun 2018 09:57:40 server.py[line:298] INFO 测试结果: 
No.1 id: 761 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/761/DSC00566_006.jpg.jpg cos_score: 0.70% L2_score: 49.39
No.2 id: 15873 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/15873/DSC06101_001.jpg.jpg cos_score: 0.69% L2_score: 45.95
No.3 id: 8486 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8486/DSC05703_000.jpg.jpg cos_score: 0.66% L2_score: 46.34
No.4 id: 1904 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1904/IMG_4651_005.jpg.jpg cos_score: 0.66% L2_score: 54.43
No.5 id: 8353 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8353/DSC04132_003.jpg.jpg cos_score: 0.63% L2_score: 50.84
No.6 id: 4225 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4225/DSC05380_003.jpg.jpg cos_score: 0.62% L2_score: 53.30
No.7 id: 4248 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4248/DSC05242_005.jpg.jpg cos_score: 0.62% L2_score: 57.54
No.8 id: 1466 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1466/DSC01379_007.jpg.jpg cos_score: 0.61% L2_score: 51.06
No.9 id: 10881 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/10881/DSC00812_007.jpg.jpg cos_score: 0.61% L2_score: 50.01
No.10 id: 5297 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5297/DSC04114_005.jpg.jpg cos_score: 0.60% L2_score: 62.63
No.11 id: 746 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/746/DSC00494_001.jpg.jpg cos_score: 0.60% L2_score: 57.79
No.12 id: 2747 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2747/DSC04944_007.jpg.jpg cos_score: 0.60% L2_score: 52.70
No.13 id: 5286 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5286/DSC04177_008.jpg.jpg cos_score: 0.60% L2_score: 52.05
No.14 id: 7944 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/7944/DSC09618_008.jpg.jpg cos_score: 0.60% L2_score: 53.91
No.15 id: 4663 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4663/DSC06678_000.jpg.jpg cos_score: 0.60% L2_score: 56.09
No.16 id: 2757 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2757/DSC04890_007.jpg.jpg cos_score: 0.59% L2_score: 55.47
No.17 id: 4267 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4267/DSC05132_009.jpg.jpg cos_score: 0.59% L2_score: 53.60
No.18 id: 8481 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8481/DSC05737_009.jpg.jpg cos_score: 0.59% L2_score: 52.01
No.19 id: 2807 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2807/DSC01435_005.jpg.jpg cos_score: 0.59% L2_score: 55.52
No.20 id: 4219 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4219/DSC05412_008.jpg.jpg cos_score: 0.59% L2_score: 57.12
No.21 id: 11757 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/11757/DSC04942_007.jpg.jpg cos_score: 0.58% L2_score: 53.41
No.22 id: 9986 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/9986/DSC05681_000.jpg.jpg cos_score: 0.58% L2_score: 54.23
No.23 id: 9997 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/9997/DSC05619_002.jpg.jpg cos_score: 0.58% L2_score: 53.98
No.24 id: 1879 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1879/DSC04531 (2)_007.jpg.jpg cos_score: 0.58% L2_score: 56.91
No.25 id: 455 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/455/DSC06554_004.jpg.jpg cos_score: 0.58% L2_score: 52.43
No.26 id: 1117 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1117/DSC05984_006.jpg.jpg cos_score: 0.57% L2_score: 52.46
No.27 id: 15506 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/15506/DSC04913_007.jpg.jpg cos_score: 0.57% L2_score: 54.03
No.28 id: 4360 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4360/DSC03241_002.jpg.jpg cos_score: 0.57% L2_score: 57.45
No.29 id: 1539 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1539/DSC01849_000.jpg.jpg cos_score: 0.57% L2_score: 58.19
No.30 id: 8040 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8040/DSC04782_009.jpg.jpg cos_score: 0.57% L2_score: 53.71
No.31 id: 361 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/361/DSC05432_005.jpg.jpg cos_score: 0.57% L2_score: 50.82
No.32 id: 2793 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2793/DSC01519_010.jpg.jpg cos_score: 0.56% L2_score: 59.04
No.33 id: 10891 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/10891/DSC00750_000.jpg.jpg cos_score: 0.56% L2_score: 52.42
No.34 id: 5114 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5114/DSC08876_002.jpg.jpg cos_score: 0.56% L2_score: 55.67
No.35 id: 1266 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1266/DSC02469_001.jpg.jpg cos_score: 0.56% L2_score: 56.60
No.36 id: 14346 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/14346/DSC01378_001.jpg.jpg cos_score: 0.56% L2_score: 58.28
No.37 id: 158 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/158/DSC00361_010.jpg.jpg cos_score: 0.56% L2_score: 55.00
No.38 id: 5471 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5471/DSC05280_002.jpg.jpg cos_score: 0.55% L2_score: 56.55
No.39 id: 10349 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/10349/DSC06324_010.jpg.jpg cos_score: 0.55% L2_score: 53.08
No.40 id: 2760 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2760/DSC04869_009.jpg.jpg cos_score: 0.55% L2_score: 60.42
No.41 id: 1922 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1922/DSC03296_007.jpg.jpg cos_score: 0.55% L2_score: 55.57
No.42 id: 5301 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5301/DSC04080_003.jpg.jpg cos_score: 0.55% L2_score: 61.36
No.43 id: 456 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/456/DSC06584 (2)_003.jpg.jpg cos_score: 0.55% L2_score: 51.41
No.44 id: 2797 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2797/DSC01495_008.jpg.jpg cos_score: 0.55% L2_score: 57.36
No.45 id: 5587 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5587/DSC06107_002.jpg.jpg cos_score: 0.54% L2_score: 54.47
